2 0 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320613877241597792 0.0025002544170285930132 0.06751336398233333258 0.094891422793316318463 0.00096816489336251751636 1.7551139321163958679e-05 12.480667640607693514 0
0.0034805247019897077136 0.0025000065086512156948 0.029360302026580659129 0.0046256920676627320127 0.00098049542263104068861 1.6684782974918507467e-05 11.864601436631819098 0
2 2.6190588085734655701e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320638523911714931 0.0025002579153417556039 0.066814596626234165622 0.09483568438215213281 0.00096816489336251751636 1.801681082349164249e-05 12.623877156570605607 0
0.0034805258098529420242 0.002500006681237762745 0.030033036817977594446 0.0046786444054047957031 0.00098049542263104068861 1.7127468171913123299e-05 12.000741977892861456 0
2 2.6559469608068945374e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320662911458885445 0.0025002614116106020893 0.066112140874507271948 0.094780265062912885665 0.00096816489336251751636 1.8487734824166617465e-05 12.76626700342580456 0
0.0034805269426631088754 0.0025000068557662915268 0.030709322593892550424 0.0047312895389855606776 0.00098049542263104068861 1.7575146598369240645e-05 12.136103310981688708 0
2 2.6928351130403235046e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532068703858842449 0.0025002649058468353477 0.065406175363838456316 0.094725163008532828335 0.00096816489336251751636 1.8963881260143558555e-05 12.907841871934229161 0
0.0034805281005448533531 0.0025000070322255345777 0.031388987372746077198 0.0047836292274034877131 0.00098049542263104068861 1.802778967522741853e-05 12.270689895060147734 0
2 2.7297232652737524719e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320710904071772711 0.0025002683980620919041 0.064696879357495420959 0.094670376401360098462 0.00096816489336251751636 1.9445220240415820673e-05 13.048606425888086946 0
0.0034805292836164545417 0.0025000072106042894871 0.032071858569720154697 0.0048356652205938776418 0.00098049542263104068861 1.848536898697276823e-05 12.404506163653216788 0
2 2.7666114175071814392e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320734506746713083 0.0025002718882679414968 0.063984432700169083241 0.094615903433100265185 0.00096816489336251751636 1.9931722045026348153e-05 13.188565302266466617 0
0.0034805304919898042738 0.0025000073908914175955 0.032757763040234463836 0.0048873992594831751346 0.00098049542263104068861 1.8947856280694699263e-05 12.537556524796951152 0
2 2.8034995697406104064e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320757845517568238 0.0025002753764758870771 0.063269015772735151537 0.094561742304760679212 0.00096816489336251751636 2.0423357124084296605e-05 13.327723111390115562 0
0.003480531725770388482 0.0025000075730758439946 0.03344652712349939494 0.0049388330760425733917 0.00098049542263104068861 1.941522346515212028e-05 12.669845361185618771 0
2 2.8403877219740393737e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320780919355380442 0.0025002788626973661106 0.062550809446938346325 0.094507891226595544532 0.00096816489336251751636 2.0920096096787343443e-05 13.466084437075346969 0
0.0034805329850572694177 0.0025000077571465575271 0.034137976686143670091 0.0049899683933409249431 0.00098049542263104068861 1.9887442609844013526e-05 12.801377030318022321 0
2 2.877275874207468341e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532080372729807639 0.0025002823469437497096 0.061829995040022983632 0.094454348418051684022 0.00096816489336251751636 2.1421909750449619322e-05 13.603653836787129805 0
0.0034805342699430700387 0.0025000079430926107869 0.034831937165893500641 0.0050408069255969602945 0.00098049542263104068861 2.0364485944085399823e-05 12.93215586464302902 0
2 2.9141640264408973082e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320826268450616833 0.0025002858292263439345 0.061106754269311405747 0.094401112107714915678 0.00096816489336251751636 2.19287690395352842e-05 13.740435841791311944 0
0.0034805355805139601318 0.0025000081309031188179 0.035528233615301982318 0.0050913503782308282969 0.00098049542263104068861 2.0846325856088619531e-05 13.062186171704293969 0
2 2.9510521786743262755e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320848541985122339 0.002500289309556390227 0.060381269206744525579 0.094348180533257344771 0.00096816489336251751636 2.2440645084697666717e-05 13.876434957306022611 0
0.0034805369168496433016 0.0025000083205672586802 0.036226690745514933401 0.0051416004479149426259 0.00098049542263104068861 2.1332934892049949815e-05 13.19147223428419835 0
2 2.9879403309077552428e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320870547140992557 0.0025002927879450649769 0.059653722233400013897 0.094295551941385211125 0.00096816489336251751636 2.2957509171823970275e-05 14.011655662652247045 0
0.0034805382790233456956 0.0025000085120742707515 0.036927132970058298977 0.0051915588226241551895 0.00098049542263104068861 2.1824285755241470128e-05 13.320018310546988261 0
2 3.0248284831411842101e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320892283225001629 0.0025002962644034803889 0.058924295993987449438 0.09424322458778743028 0.00096816489336251751636 2.3479332751085505153e-05 14.146102411403559174 0
0.0034805396671018077638 0.0025000087054134569921 0.037629384448647718031 0.0052412271816852547268 0.00098049542263104068861 2.2320351305108209795e-05 13.447828634181117735 0
2 3.0617166353746131773e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532091374961137625 0.0025002997389426844833 0.058193173351348562172 0.094191196737084939561 0.00096816489336251751636 2.4006087435993389079e-05 14.279779631535040707 0
0.0034805410811452751514 0.0025000089005741805114 0.038333269130993177787 0.005290607195825792336 0.00098049542263104068861 2.2821104556370496374e-05 13.574907414540835049 0
2 3.0986047876080421446e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320934945741865058 0.0025003032115736619628 0.057460537340958892094 0.094139466662780627026 0.00096816489336251751636 2.4537745002459750116e-05 14.412691725571379564 0
0.0034805425212074934949 0.002500009097545866435 0.039038610800602349671 0.0053397005272222443362 0.00098049542263104068861 2.3326518678131508193e-05 13.701258836786962547 0
2 3.1354929398414711119e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320955871125777666 0.002500306682307333779 0.056726571125450084288 0.094088032647210065318 0.00096816489336251751636 2.5074277387864326851e-05 14.544843070734151169 0
0.0034805439873357032175 0.0025000092963180006039 0.039745233118563982888 0.0053885088295475089964 0.00098049542263104068861 2.3836566992989987007e-05 13.82688706202691975 0
2 3.1723810920749000791e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320976525340023692 0.0025003101511545575662 0.055991457949161702046 0.094036892981492772869 0.00096816489336251751636 2.5615656690126496363e-05 14.67623801908828618 0
0.003480545479570637795 0.0025000094968801291409 0.040452959667302931801 0.0054370337480177492739 0.00098049542263104068861 2.4351222976158090454e-05 13.951796227453957755 0
2 3.2092692443083290464e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015320996908029119263 0.0025003136181261289422 0.055255381092736560733 0.093986045965484280029 0.00096816489336251751636 2.6161855166782655449e-05 14.806880897687728194 0
0.0034805469979465211532 0.0025000096992218593175 0.041161613994293272389 0.0054852769194385798263 0.00098049542263104068861 2.4870460254584347034e-05 14.075990446485644014 0
2 3.2461573965417580137e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321017018905184852 0.0025003170832327806412 0.054518523827763260003 0.093935489907728833558 0.00096816489336251751636 2.6712845234068961867e-05 14.936776008720302755 0
0.0034805485424910685352 0.0025000099033328578198 0.041871019655725982833 0.0055332399722506069722 0.00098049542263104068861 2.5394252606081696682e-05 14.199473808901565519 0
2 3.283045548775186981e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321036857747927923 0.0025003205464851838147 0.053781069371488007813 0.093885223125412739509 0.00096816489336251751636 2.7268599466009381393e-05 15.065927629651758579 0
0.0034805501132254882367 0.0025000101092028511815 0.042581000260109927447 0.0055809245265743285397 0.00098049542263104068861 2.5922573958460586421e-05 14.322250380980282358 0
2 3.3199337010086159482e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321056424404603906 0.002500324007893947164 0.053043200841594209671 0.093835243944318427745 0.00096816489336251751636 2.7829090593509020371e-05 15.194340013369041387 0
0.0034805517101644859422 0.0025000103168216257846 0.043291379511807559499 0.0056283321942543866612 0.00098049542263104068861 2.6455398388667073682e-05 14.444324205635513891 0
2 3.3568218532420449155e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321075718789964153 0.0025003274674696186752 0.052305101211077842382 0.093785550698779071577 0.00096816489336251751636 2.8394291503452716633e-05 15.322017388322754172 0
0.0034805533333162690622 0.0025000105261790269914 0.044001981254478420014 0.0056754645789031978043 0.00098049542263104068861 2.6992700121925947452e-05 14.565699302551585959 0
2 3.3937100054754738828e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321094740886186548 0.0025003309252226847519 0.051566953263207371272 0.093736141731634012308 0.00096816489336251751636 2.896417523780885154e-05 15.448963958668839425 0
0.0034805549826825532382 0.0025000107372649591451 0.044712629514441257217 0.0057223232759439444234 0.00098049542263104068861 2.7534453530888802856e-05 14.68637966831810715 0
2 3.43059815770890285e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321113490742784436 0.0025003343811635710819 0.050828939546599991028 0.093687015394184683381 0.00096816489336251751636 2.9538714992738362801e-05 15.575183904409472646 0
0.0034805566582585714501 0.002500010950069384702 0.045423148543924193876 0.0057689098726529490502 0.00098049542263104068861 2.8080633134787059036e-05 14.806369276563923876 0
2 3.4674863099423318173e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321131968476511213 0.0025003378353026426383 0.050091242330411664407 0.093638170046151283921 0.00096816489336251751636 3.0117884117708924191e-05 15.700681381533170722 0
0.0034805583600330839908 0.0025000111645823246652 0.046133362864205232357 0.0058152259482014273528 0.00098049542263104068861 2.8631213598589896592e-05 14.925672078090300943 0
2 3.5043744621757607846e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321150174271232387 0.0025003412876502045456 0.049354043559661761598 0.093589604055630035151 0.00096816489336251751636 3.0701656114614268454e-05 15.825460522154132903 0
0.0034805600879883884409 0.0025000113807938581512 0.04684309730862326604 0.0058612730736966305728 0.00098049542263104068861 2.9186169732167070549e-05 15.044292001003395143 0
2 3.5412626144091897519e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321168108377797648 0.0025003447382165016472 0.048617524810690426751 0.093541315799051019675 0.00096816489336251751636 3.1290004636898619515e-05 15.94952543465079664 0
0.0034805618421003348475 0.0025000115986941215222 0.047552177065461304073 0.0059070528122223790735 0.00098049542263104068861 2.9745476489456592061e-05 15.162232950845972113 0
2 3.5781507666426187191e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.00153211857711138804 0.0025003481870117198055 0.047881867246773734959 0.093493303661136797911 0.00096816489336251751636 3.1882903488686200103e-05 16.072880203803627808 0
0.0034805636223383396022 0.0025000118182733088203 0.048260427720677706587 0.0059525667188789939399 0.00098049542263104068861 3.0309108967637241597e-05 15.279498810728394886 0
2 3.6150389188760476864e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321203162863815134 0.0025003516340459850352 0.047147251573902426713 0.093445566034861496374 0.00096816489336251751636 3.248032662391580125e-05 16.195528890932138211 0
0.0034805654286654006194 0.0025000120395216708993 0.048967675300480018041 0.0059978163408226318337 0.00098049542263104068861 3.0877042406305879726e-05 15.396093441458884143 0
2 3.6519270711094766537e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321220284078410946 0.002500355079329364804 0.046413857996722415744 0.093398101321410589848 0.00096816489336251751636 3.3082248145480400105e-05 16.317475534031160578 0
0.0034805672610381168525 0.0025000122624295158594 0.049673746313743008529 0.0060428032173040300418 0.00098049542263104068861 3.1449252186659538543e-05 15.512020681673050149 0
2 3.6888152233429056209e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321237135274747704 0.002500358522871867599 0.045681866174671695302 0.093350907930141210911 0.00096816489336251751636 3.3688642304371717643e-05 16.438724147906334849 0
0.0034805691194067060745 0.0025000124869872077452 0.050378467794237671851 0.0060875288797066651886 0.00098049542263104068861 3.2025713830682273433e-05 15.627284347962710598 0
2 3.7257033755763345882e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321253717035965714 0.002500361964683443794 0.044951455178302263116 0.093303984278543153352 0.00096816489336251751636 3.4299483498829804362e-05 16.55927872430884662 0
0.0034805710037150274297 0.0025000127131851674137 0.051081667342682060551 0.0061319948515843360204 0.00098049542263104068861 3.2606403000336727719e-05 15.741888235003980157 0
2 3.7625915278097635555e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321270030011022861 0.0025003654047739852159 0.044222803445809741318 0.093257328792200486212 0.00096816489336251751636 3.4914746273497552327e-05 16.679143232069435498 0
0.0034805729139006022499 0.0025000129410138707993 0.051783173168592155911 0.0061762026486981685264 0.00098049542263104068861 3.3191295496760403428e-05 15.855836115684645904 0
2 3.7994796800431925228e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321286074914451745 0.0025003688431533264459 0.043496088739779392718 0.093210939904753611907 0.00096816489336251751636 3.5534405318580092889e-05 16.798321617231621872 0
0.003480574849894639642 0.002500013170463850215 0.052482814131924487855 0.0062201537790530590094 0.00098049542263104068861 3.3780367259466611066e-05 15.969131741230828681 0
2 3.8363678322766219135e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321301852526095135 0.0025003722798312439518 0.042771488104154736787 0.093164816057862046006 0.00096816489336251751636 3.6158435469009134319e-05 16.916817803184216018 0
0.0034805768116220603403 0.0025000134015256930513 0.053180419784504301406 0.0062638497429335481675 0.00098049542263104068861 3.4373594365550040803e-05 16.081778841332951657 0
2 3.8732559845100513043e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321317363690821912 0.0025003757148174578229 0.042049177821443448066 0.093118955701167696604 0.00096816489336251751636 3.6786811703612110568e-05 17.034635690793052731 0
0.0034805787990015253294 0.0025000136341900417759 0.053875820411225433526 0.0063072920329391487376 0.00098049542263104068861 3.497095302889698218e-05 16.193781124270973493 0
2 3.9101441367434806951e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321332609318232161 0.0025003791481216304689 0.041329333370168239159 0.093073357292258809825 0.00096816489336251751636 3.74195091442861954e-05 17.151779158532022507 0
0.0034805808119454631662 0.0025000138684475935007 0.054568847071014239813 0.0063504821340191214968 0.00098049542263104068861 3.5572419599400117789e-05 16.305142277038942922 0
2 3.9470322889769100859e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321347590382344925 0.0025003825797533683548 0.040612129382574274628 0.093028019296634303914 0.00096816489336251751636 3.8056503055177100562e-05 17.268252062613342446 0
0.003480582850360100771 0.002500014104289099981 0.055259331637546552085 0.0063934215235067048261 0.00098049542263104068861 3.6177970562177897708e-05 16.415865965468849907 0
2 3.9839204412103394767e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321362307921266438 0.0025003860097222211333 0.039897739602602455555 0.092982940187668880472 0.00096816489336251751636 3.8697768841862671544e-05 17.384058237117102408 0
0.0034805849141454950867 0.0025000143417053671824 0.055947106839708729553 0.0064361116711528134487 0.00098049542263104068861 3.6787582536798467587e-05 16.525955834353773355 0
2 4.0208085934437688675e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321376763036856188 0.0025003894380376825123 0.039186336844142188873 0.092938118446578524279 0.00096816489336251751636 3.9343282050541226731e-05 17.49920149412010062 0
0.0034805870031955647367 0.0025000145806872548469 0.056632006301789564184 0.0064785540391592080778 0.00098049542263104068861 3.7401232276508069067e-05 16.635415507570336047 0
2 4.0576967456771982583e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321390956894360459 0.0025003928647091911222 0.038478092949564030034 0.09289355256238658598 0.00096816489336251751636 3.9993018367224606054e-05 17.613685623823911897 0
0.0034805891173981264551 0.002500014821225676493 0.057313864583402762687 0.0065207500822111325034 0.00098049542263104068861 3.801889666746398707e-05 16.744248588200484562 0
2 4.0945848979106276491e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321404890722041536 0.002500396289746129215 0.037773178748553376538 0.092849241031890392128 0.00096816489336251751636 4.0646953616935949474e-05 17.727514394682273746 0
0.003480591256634930214 0.0025000150633115989819 0.057992517219119660288 0.006562701247509445876 0.00098049542263104068861 3.8640552727971935547e-05 16.852458658652551549 0
2 4.1314730501440570398e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321418565810787388 0.0025003997131578239652 0.037071764017249098089 0.092805182359628465849 0.00096816489336251751636 4.1305063762912130757e-05 17.840691553527733504 0
0.003480593420781695653 0.0025000153069360425175 0.058667800757808238887 0.0066044089748022415109 0.00098049542263104068861 3.9266177607727868119e-05 16.960049280781682057 0
2 4.1683612023774864306e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321431983513712684 0.0025004031349535483369 0.03637401743769722029 0.092761375057848191594 0.00096816489336251751636 4.1967324905810832994e-05 17.953220825697599139 0
0.0034805956097081528454 0.0025000155520900802127 0.059339552801668943305 0.0066458746964159591541 0.00098049542263104068861 3.989574858706425428e-05 17.067023996009538678 0
2 4.2052493546109158214e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321445145245735954 0.0025004065551425202173 0.03568010655762943184 0.092717817646473979498 0.00096816489336251751636 4.263371328292224553e-05 18.06510591515914399 0
0.0034805978232780813292 0.0025000157987648372222 0.060007612044957650554 0.0066870998372860028514 0.00098049542263104068861 4.0529243076200699187e-05 17.173386325443331657 0
2 4.2421375068443452122e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321458052483148075 0.0025004099737339037166 0.034990197750575768865 0.092674508653075957088 0.00096816489336251751636 4.3304205267385355196e-05 18.176350504634136485 0
0.0034806000613493513068 0.0025000160469514911762 0.060671818312387063021 0.0067280858149868696255 0.00098049542263104068861 4.1166638614498947684e-05 17.27913976999420953 0
2 4.279025659077774603e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321470706763165581 0.0025004133907368078678 0.034304456176322009608 0.092631446612839271615 0.00096816489336251751636 4.3978777367408818306e-05 18.286958255722659317 0
0.0034806023237739687481 0.0025000162966412717465 0.061332012597196117198 0.0067688340397617941663 0.00098049542263104068861 4.1807912869722231922e-05 17.384287810494939208 0
2 4.3159138113112039938e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321483109683464458 0.0025004168061602887949 0.03362304574172320093 0.092588630068533669948 0.00096816489336251751636 4.4657406225496345631e-05 18.396932809026189659 0
0.0034806046103981178909 0.0025000165478254606465 0.061988037098876555553 0.0068093459145519234094 0.00098049542263104068861 4.2453043637298942229e-05 17.488833907816953683 0
2 4.3528019635446333846e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321495262901707428 0.0025004202200133488453 0.03294612906187287249 0.092546057570483772348 0.00096816489336251751636 4.5340068617676627482e-05 18.506277784270046993 0
0.0034806069210622080784 0.0025000168004953903303 0.062639735260557119489 0.0068496228350250123323 0.00098049542263104068861 4.3102008839590573799e-05 17.592781502986696296 0
2 4.3896901157780627754e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321507168135053891 0.0025004236323049374574 0.032273867421653265608 0.09250372767653970707 0.00096816489336251751636 4.60267414527377379e-05 18.614996780425073553 0
0.0034806092556009205971 0.0025000170546424457275 0.063286951806020799727 0.0068896661896036687223 0.00098049542263104068861 4.3754786525163949214e-05 17.696134017301332619 0
2 4.4265782680114921661e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321518827159650352 0.002500427043043950727 0.031606420737655877007 0.092461638952048244566 0.00096816489336251751636 4.671740177146601117e-05 18.723093375828682383 0
0.0034806116138432576824 0.002500017310258061641 0.06392953277636571896 0.0069294773594931347721 0.00098049542263104068861 4.4411354868067696446e-05 17.798894852443808645 0
2 4.4634664202449215569e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321530241810118675 0.0025004304522392327079 0.030943947520500444254 0.092419789969824431286 0.00096816489336251751636 4.7412026745889350031e-05 18.830571128305173545 0
0.0034806139956125923922 0.0025000175673337236143 0.064567325566282293692 0.0069690577187086263228 0.00098049542263104068861 4.507169216711292138e-05 17.901067390597212636 0
2 4.5003545724783509477e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321541413979018319 0.0025004338598995741114 0.030286604837549132435 0.092378179310123612056 0.00096816489336251751636 4.8110593678524931661e-05 18.937433575285389509 0
0.0034806164007267193471 0.0025000178258609683651 0.065200178959949964264 0.0070084086341022314853 0.00098049542263104068861 4.5735776845158101936e-05 18.002654994558540125 0
2 4.5372427247117803385e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321552345616299903 0.0025004372660337144743 0.029634548276022607688 0.09233680556061395206 0.00096816489336251751636 4.8813080001631338576e-05 19.043684233925674221 0
0.0034806188289979080736 0.002500018085831382051 0.065827943166547067677 0.007047531465389377317 0.00098049542263104068861 4.6403587448398129274e-05 18.103661007851755471 0
2 4.5741308769452097293e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532156303872875009 0.0025004406706503408582 0.028987931906542706989 0.092295667316349430664 0.00096816489336251751636 4.9519463276465019552e-05 19.149326601226142941 0
0.0034806212802329559129 0.0025000183472366007027 0.066450469855349872383 0.0070864275651748645513 0.00098049542263104068861 4.7075102645657529953e-05 18.20408875484025657 0
2 4.6110190291786391201e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321573495379416964 0.0025004440737580891502 0.028346908247089273175 0.092254763179743168311 0.00096816489336251751636 5.0229721192541121246e-05 19.254364154148319699 0
0.0034806237542332443997 0.002500018610068310658 0.067067612190432987496 0.0071250982789784946675 0.00098049542263104068861 4.7750301227687774166e-05 18.303941540838657431 0
2 4.6479071814120685109e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321583717687024557 0.002500447475365544063 0.027711628227394261709 0.092214091760541280762 0.00096816489336251751636 5.0943831566898595633e-05 19.358800349732042889 0
0.0034806262507947943394 0.0025000188743182472605 0.067679224864948803186 0.0071635449452602771581 0.00098049542263104068861 4.8429162106468703962e-05 18.403222652223945488 0
2 4.6847953336454979016e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321593707825370036 0.0025004508754812391352 0.02708224115377331695 0.092173651675797094174 0.00096816489336251751636 5.1661772343369623923e-05 19.462638625211738486 0
0.0034806287697083243549 0.0025000191399781944261 0.068285164134985656958 0.0072017688954452378086 0.00098049542263104068861 4.9111664314514040758e-05 18.501935356546006517 0
2 4.7216834858789272924e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321603468022716547 0.0025004542741136567309 0.026458894674411207598 0.092133441549845776497 0.00096816489336251751636 5.2383521591853289198e-05 19.565882398132011133 0
0.0034806313107593094339 0.0025000194070399859442 0.0688852878529890994 0.0072397714539478314616 0.00098049542263104068861 4.9797787004180938297e-05 18.600082902637502968 0
2 4.7585716381123566832e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321613000561168719 0.0025004576712712293408 0.0258417347450990674 0.092093460014279385217 0.00096816489336251751636 5.3109057507593497767e-05 19.668535066462574434 0
0.0034806338737280412103 0.0025000196754955033088 0.069479455500748285579 0.0072775539381959627322 0.00098049542263104068861 5.0487509446983567477e-05 18.697668520723127017 0
2 4.795459790345786074e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321622307776035146 0.0025004610669623391489 0.025230905595438325034 0.092053705707922386936 0.00096816489336251751636 5.3838358410461122127e-05 19.77060000871252754 0
0.0034806364583896886797 0.00250001994533667702 0.07006752822193283714 0.0073151176586546285546 0.00098049542263104068861 5.1180811032910719497e-05 18.794695422528228335 0
2 4.8323479425792154648e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321631392055175703 0.0025004644611953180319 0.024626549695514480393 0.092014177276807371242 0.00096816489336251751636 5.4571402744240304558e-05 19.872080584043949614 0
0.0034806390645143623838 0.0025000202165554852828 0.070649368854177649335 0.007352463918849192967 0.00098049542263104068861 5.1877671269747379908e-05 18.891166801386809482 0
2 4.8692360948126448556e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321640255838348856 0.0025004678539784488608 0.024028807723058518558 0.091974873374151347449 0.00096816489336251751636 5.530816907591897555e-05 19.972980132384861918 0
0.0034806416918671755599 0.0025000204891439544407 0.071224841960697934939 0.0073895940153882854612 0.00098049542263104068861 5.257806978240025321e-05 18.98708583234889602 0
2 4.9061242470460742464e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532164890161652861 0.0025004712453199641996 0.023437818531082749846 0.091935792660332291137 0.00096816489336251751636 5.6048636094983458314e-05 20.073301974541543302 0
0.0034806443402083104936 0.0025000207630941576747 0.071793813861447744462 0.0074265092379863454491 0.00098049542263104068861 5.328198631222725158e-05 19.082455672287295556 0
2 4.9430123992795036372e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321657331931227974 0.0025004746352280480398 0.022853719116022293972 0.091896933802866051511 0.00096816489336251751636 5.6792782612717240701e-05 20.17304941231015647 0
0.0034806470092930848724 0.0025000210383982163047 0.07235615266379157029 0.0074632108694858249887 0.00098049542263104068861 5.3989400716370879933e-05 19.177279460003731515 0
2 4.9799005515129330279e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321665549373796392 0.0025004780237108353673 0.022276644586375574791 0.091858295476383730604 0.00096816489336251751636 5.7540587561503826427e-05 20.272225728587777382 0
0.0034806496988720177048 0.0025000213150482984877 0.07291172829269555733 0.0074997001858790341561 0.00098049542263104068861 5.4700292967095530904e-05 19.271560316334365837 0
2 5.0167887037463624187e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321673556584715012 0.0025004814107764125955 0.02170672813185351227 0.091819876362609312292 0.00096816489336251751636 5.8292029994133631732e-05 20.370834187482749655 0
0.0034806524086908978421 0.0025000215930366192184 0.073460412520428938765 0.00753597845632966723 0.00098049542263104068861 5.5414643151128628736e-05 19.365301344254710614 0
2 5.0536768559797918095e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532168135625287678 0.0025004847964328175657 0.02114410099304119342 0.091781675150337596603 0.00096816489336251751636 5.9047089083114974895e-05 20.46887803442441367 0
0.0034806551384908533675 0.0025000218723554394618 0.074002078995772171965 0.0075720469431939853994 0.00098049542263104068861 5.6132431469005622093e-05 19.458505628983935765 0
2 5.0905650082132212003e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321688951114860022 0.0025004881806880404141 0.020588892431586122006 0.091743690535412550369 0.00096816489336251751636 5.9805744119989043424e-05 20.56636049627218199 0
0.0034806578880084218519 0.0025000221529970674539 0.074536603272718007784 0.007607906902041694161 0.00098049542263104068861 5.6853638234418832559e-05 19.551176238088544324 0
2 5.1274531604466505911e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532169634395418251 0.0025004915635500231386 0.020041229700917505274 0.091705921220705990948 0.00096816489336251751636 6.0567974514648913447e-05 20.663284781424003711 0
0.0034806606569756214781 0.0025000224349538569674 0.075063862838661357668 0.0076435595816765049965 0.00098049542263104068861 5.7578243873570063977e-05 19.643316221585493508 0
2 5.1643413126800799819e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321703537600549032 0.0025004949450266600319 0.019501238017495904631 0.091668365916096491985 0.00096816489336251751636 6.1333759794662479005e-05 20.759654079924175107 0
0.0034806634451200234651 0.002500022718218207745 0.075583737142078513682 0.0076790062241563865342 0.00098049542263104068861 5.8306228924527020029e-05 19.734928612044662088 0
2 5.2012294649135093727e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
